!	EXCLAMATION MARK
"	QUOTATION MARK
#	NUMBER SIGN
$	DOLLAR SIGN
%	PERCENT SIGN
&	AMPERSAND
'	APOSTROPHE
(	LEFT PARENTHESIS
)	RIGHT PARENTHESIS
*	ASTERISK
+	PLUS SIGN
,	COMMA
-	HYPHEN-MINUS
.	FULL STOP
/	SOLIDUS
0	DIGIT ZERO
1	DIGIT ONE
2	DIGIT TWO
3	DIGIT THREE
4	DIGIT FOUR
5	DIGIT FIVE
6	DIGIT SIX
7	DIGIT SEVEN
8	DIGIT EIGHT
9	DIGIT NINE
:	COLON
;	SEMICOLON
<	LESS-THAN SIGN
=	EQUALS SIGN
>	GREATER-THAN SIGN
?	QUESTION MARK
@	COMMERCIAL AT
A	LATIN CAPITAL LETTER A
B	LATIN CAPITAL LETTER B
C	LATIN CAPITAL LETTER C
D	LATIN CAPITAL LETTER D
E	LATIN CAPITAL LETTER E
F	LATIN CAPITAL LETTER F
G	LATIN CAPITAL LETTER G
H	LATIN CAPITAL LETTER H
I	LATIN CAPITAL LETTER I
J	LATIN CAPITAL LETTER J
K	LATIN CAPITAL LETTER K
L	LATIN CAPITAL LETTER L
M	LATIN CAPITAL LETTER M
N	LATIN CAPITAL LETTER N
O	LATIN CAPITAL LETTER O
P	LATIN CAPITAL LETTER P
Q	LATIN CAPITAL LETTER Q
R	LATIN CAPITAL LETTER R
S	LATIN CAPITAL LETTER S
T	LATIN CAPITAL LETTER T
U	LATIN CAPITAL LETTER U
V	LATIN CAPITAL LETTER V
W	LATIN CAPITAL LETTER W
X	LATIN CAPITAL LETTER X
Y	LATIN CAPITAL LETTER Y
Z	LATIN CAPITAL LETTER Z
[	LEFT SQUARE BRACKET
\	REVERSE SOLIDUS
]	RIGHT SQUARE BRACKET
^	CIRCUMFLEX ACCENT
_	LOW LINE
`	GRAVE ACCENT
a	LATIN SMALL LETTER A
b	LATIN SMALL LETTER B
c	LATIN SMALL LETTER C
d	LATIN SMALL LETTER D
e	LATIN SMALL LETTER E
f	LATIN SMALL LETTER F
g	LATIN SMALL LETTER G
h	LATIN SMALL LETTER H
i	LATIN SMALL LETTER I
j	LATIN SMALL LETTER J
k	LATIN SMALL LETTER K
l	LATIN SMALL LETTER L
m	LATIN SMALL LETTER M
n	LATIN SMALL LETTER N
o	LATIN SMALL LETTER O
p	LATIN SMALL LETTER P
q	LATIN SMALL LETTER Q
r	LATIN SMALL LETTER R
s	LATIN SMALL LETTER S
t	LATIN SMALL LETTER T
u	LATIN SMALL LETTER U
v	LATIN SMALL LETTER V
w	LATIN SMALL LETTER W
x	LATIN SMALL LETTER X
y	LATIN SMALL LETTER Y
z	LATIN SMALL LETTER Z
{	LEFT CURLY BRACKET
|	VERTICAL LINE
}	RIGHT CURLY BRACKET
~	TILDE
␣	BREAK PERMITTED HERE
␣	NO BREAK HERE
␣	NEXT LINE (NEL)
␣	START OF SELECTED AREA
␣	END OF SELECTED AREA
␣	CHARACTER TABULATION SET
␣	CHARACTER TABULATION WITH JUSTIFICATION
␣	LINE TABULATION SET
␣	PARTIAL LINE FORWARD
␣	PARTIAL LINE BACKWARD
␣	REVERSE LINE FEED
␣	SINGLE SHIFT TWO
␣	SINGLE SHIFT THREE
␣	DEVICE CONTROL STRING
␣	PRIVATE USE ONE
␣	PRIVATE USE TWO
␣	SET TRANSMIT STATE
␣	CANCEL CHARACTER
␣	MESSAGE WAITING
␣	START OF GUARDED AREA
␣	END OF GUARDED AREA
␣	START OF STRING
␣	SINGLE CHARACTER INTRODUCER
␣	CONTROL SEQUENCE INTRODUCER
␣	STRING TERMINATOR
␣	OPERATING SYSTEM COMMAND
␣	PRIVACY MESSAGE
␣	APPLICATION PROGRAM COMMAND
¡	INVERTED EXCLAMATION MARK
¢	CENT SIGN
£	POUND SIGN
¤	CURRENCY SIGN
¥	YEN SIGN
¦	BROKEN BAR
§	SECTION SIGN
¨	DIAERESIS
©	COPYRIGHT SIGN
ª	FEMININE ORDINAL INDICATOR
«	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
¬	NOT SIGN
­	SOFT HYPHEN
®	REGISTERED SIGN
¯	MACRON
°	DEGREE SIGN
±	PLUS-MINUS SIGN
²	SUPERSCRIPT TWO
³	SUPERSCRIPT THREE
´	ACUTE ACCENT
µ	MICRO SIGN
¶	PILCROW SIGN
·	MIDDLE DOT
¸	CEDILLA
¹	SUPERSCRIPT ONE
º	MASCULINE ORDINAL INDICATOR
»	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
¼	VULGAR FRACTION ONE QUARTER
½	VULGAR FRACTION ONE HALF
¾	VULGAR FRACTION THREE QUARTERS
¿	INVERTED QUESTION MARK
À	LATIN CAPITAL LETTER A WITH GRAVE
Á	LATIN CAPITAL LETTER A WITH ACUTE
Â	LATIN CAPITAL LETTER A WITH CIRCUMFLEX
Ã	LATIN CAPITAL LETTER A WITH TILDE
Ä	LATIN CAPITAL LETTER A WITH DIAERESIS
Å	LATIN CAPITAL LETTER A WITH RING ABOVE
Æ	LATIN CAPITAL LETTER AE
Ç	LATIN CAPITAL LETTER C WITH CEDILLA
È	LATIN CAPITAL LETTER E WITH GRAVE
É	LATIN CAPITAL LETTER E WITH ACUTE
Ê	LATIN CAPITAL LETTER E WITH CIRCUMFLEX
Ë	LATIN CAPITAL LETTER E WITH DIAERESIS
Ì	LATIN CAPITAL LETTER I WITH GRAVE
Í	LATIN CAPITAL LETTER I WITH ACUTE
Î	LATIN CAPITAL LETTER I WITH CIRCUMFLEX
Ï	LATIN CAPITAL LETTER I WITH DIAERESIS
Ð	LATIN CAPITAL LETTER ETH
Ñ	LATIN CAPITAL LETTER N WITH TILDE
Ò	LATIN CAPITAL LETTER O WITH GRAVE
Ó	LATIN CAPITAL LETTER O WITH ACUTE
Ô	LATIN CAPITAL LETTER O WITH CIRCUMFLEX
Õ	LATIN CAPITAL LETTER O WITH TILDE
Ö	LATIN CAPITAL LETTER O WITH DIAERESIS
×	MULTIPLICATION SIGN
Ø	LATIN CAPITAL LETTER O WITH STROKE
Ù	LATIN CAPITAL LETTER U WITH GRAVE
Ú	LATIN CAPITAL LETTER U WITH ACUTE
Û	LATIN CAPITAL LETTER U WITH CIRCUMFLEX
Ü	LATIN CAPITAL LETTER U WITH DIAERESIS
Ý	LATIN CAPITAL LETTER Y WITH ACUTE
Þ	LATIN CAPITAL LETTER THORN
ß	LATIN SMALL LETTER SHARP S
à	LATIN SMALL LETTER A WITH GRAVE
á	LATIN SMALL LETTER A WITH ACUTE
â	LATIN SMALL LETTER A WITH CIRCUMFLEX
ã	LATIN SMALL LETTER A WITH TILDE
ä	LATIN SMALL LETTER A WITH DIAERESIS
å	LATIN SMALL LETTER A WITH RING ABOVE
æ	LATIN SMALL LETTER AE
ç	LATIN SMALL LETTER C WITH CEDILLA
è	LATIN SMALL LETTER E WITH GRAVE
é	LATIN SMALL LETTER E WITH ACUTE
ê	LATIN SMALL LETTER E WITH CIRCUMFLEX
ë	LATIN SMALL LETTER E WITH DIAERESIS
ì	LATIN SMALL LETTER I WITH GRAVE
í	LATIN SMALL LETTER I WITH ACUTE
î	LATIN SMALL LETTER I WITH CIRCUMFLEX
ï	LATIN SMALL LETTER I WITH DIAERESIS
ð	LATIN SMALL LETTER ETH
ñ	LATIN SMALL LETTER N WITH TILDE
ò	LATIN SMALL LETTER O WITH GRAVE
ó	LATIN SMALL LETTER O WITH ACUTE
ô	LATIN SMALL LETTER O WITH CIRCUMFLEX
õ	LATIN SMALL LETTER O WITH TILDE
ö	LATIN SMALL LETTER O WITH DIAERESIS
÷	DIVISION SIGN
ø	LATIN SMALL LETTER O WITH STROKE
ù	LATIN SMALL LETTER U WITH GRAVE
ú	LATIN SMALL LETTER U WITH ACUTE
